1913-01-01,9.8,
1913-02-01,9.8,0
1913-03-01,9.8,0
1913-04-01,9.8,0
1913-05-01,9.7,-1.02
1913-06-01,9.8,1.03
1913-07-01,9.9,1.02
1913-08-01,9.9,0
1913-09-01,10,1.01
1913-10-01,10,0
1913-11-01,10.1,1
1913-12-01,10,-0.99
1914-01-01,10,0
1914-02-01,9.9,-1
1914-03-01,9.9,0
1914-04-01,9.8,-1.01
1914-05-01,9.9,1.02
1914-06-01,9.9,0
1914-07-01,10,1.01
1914-08-01,10.2,2
1914-09-01,10.2,0
1914-10-01,10.1,-0.98
1914-11-01,10.2,0.99
1914-12-01,10.1,-0.98
1915-01-01,10.1,0
1915-02-01,10,-0.99
1915-03-01,9.9,-1
1915-04-01,10,1.01
1915-05-01,10.1,1
1915-06-01,10.1,0
1915-07-01,10.1,0
1915-08-01,10.1,0
1915-09-01,10.1,0
1915-10-01,10.2,0.99
1915-11-01,10.3,0.98
1915-12-01,10.3,0
1916-01-01,10.4,0.97
1916-02-01,10.4,0
1916-03-01,10.5,0.96
1916-04-01,10.6,0.95
1916-05-01,10.7,0.94
1916-06-01,10.8,0.93
1916-07-01,10.8,0
1916-08-01,10.9,0.93
1916-09-01,11.1,1.83
1916-10-01,11.3,1.8
1916-11-01,11.5,1.77
1916-12-01,11.6,0.87
1917-01-01,11.7,0.86
1917-02-01,12,2.56
1917-03-01,12,0
1917-04-01,12.6,5
1917-05-01,12.8,1.59
1917-06-01,13,1.56
1917-07-01,12.8,-1.54
1917-08-01,13,1.56
1917-09-01,13.3,2.31
1917-10-01,13.5,1.5
1917-11-01,13.5,0
1917-12-01,13.7,1.48
1918-01-01,14,2.19
1918-02-01,14.1,0.71
1918-03-01,14,-0.71
1918-04-01,14.2,1.43
1918-05-01,14.5,2.11
1918-06-01,14.7,1.38
1918-07-01,15.1,2.72
1918-08-01,15.4,1.99
1918-09-01,15.7,1.95
1918-10-01,16,1.91
1918-11-01,16.3,1.88
1918-12-01,16.5,1.23
1919-01-01,16.5,0
1919-02-01,16.2,-1.82
1919-03-01,16.4,1.23
1919-04-01,16.7,1.83
1919-05-01,16.9,1.2
1919-06-01,16.9,0
1919-07-01,17.4,2.96
1919-08-01,17.7,1.72
1919-09-01,17.8,0.56
1919-10-01,18.1,1.69
1919-11-01,18.5,2.21
1919-12-01,18.9,2.16
1920-01-01,19.3,2.12
1920-02-01,19.5,1.04
1920-03-01,19.7,1.03
1920-04-01,20.3,3.05
1920-05-01,20.6,1.48
1920-06-01,20.9,1.46
1920-07-01,20.8,-0.48
1920-08-01,20.3,-2.4
1920-09-01,20,-1.48
1920-10-01,19.9,-0.5
1920-11-01,19.8,-0.5
1920-12-01,19.4,-2.02
1921-01-01,19,-2.06
1921-02-01,18.4,-3.16
1921-03-01,18.3,-0.54
1921-04-01,18.1,-1.09
1921-05-01,17.7,-2.21
1921-06-01,17.6,-0.56
1921-07-01,17.7,0.57
1921-08-01,17.7,0
1921-09-01,17.5,-1.13
1921-10-01,17.5,0
1921-11-01,17.4,-0.57
1921-12-01,17.3,-0.57
1922-01-01,16.9,-2.31
1922-02-01,16.9,0
1922-03-01,16.7,-1.18
1922-04-01,16.7,0
1922-05-01,16.7,0
1922-06-01,16.7,0
1922-07-01,16.8,0.6
1922-08-01,16.6,-1.19
1922-09-01,16.6,0
1922-10-01,16.7,0.6
1922-11-01,16.8,0.6
1922-12-01,16.9,0.6
1923-01-01,16.8,-0.59
1923-02-01,16.8,0
1923-03-01,16.8,0
1923-04-01,16.9,0.6
1923-05-01,16.9,0
1923-06-01,17,0.59
1923-07-01,17.2,1.18
1923-08-01,17.1,-0.58
1923-09-01,17.2,0.58
1923-10-01,17.3,0.58
1923-11-01,17.3,0
1923-12-01,17.3,0
1924-01-01,17.3,0
1924-02-01,17.2,-0.58
1924-03-01,17.1,-0.58
1924-04-01,17,-0.58
1924-05-01,17,0
1924-06-01,17,0
1924-07-01,17.1,0.59
1924-08-01,17,-0.58
1924-09-01,17.1,0.59
1924-10-01,17.2,0.58
1924-11-01,17.2,0
1924-12-01,17.3,0.58
1925-01-01,17.3,0
1925-02-01,17.2,-0.58
1925-03-01,17.3,0.58
1925-04-01,17.2,-0.58
1925-05-01,17.3,0.58
1925-06-01,17.5,1.16
1925-07-01,17.7,1.14
1925-08-01,17.7,0
1925-09-01,17.7,0
1925-10-01,17.7,0
1925-11-01,18,1.69
1925-12-01,17.9,-0.56
1926-01-01,17.9,0
1926-02-01,17.9,0
1926-03-01,17.8,-0.56
1926-04-01,17.9,0.56
1926-05-01,17.8,-0.56
1926-06-01,17.7,-0.56
1926-07-01,17.5,-1.13
1926-08-01,17.4,-0.57
1926-09-01,17.5,0.57
1926-10-01,17.6,0.57
1926-11-01,17.7,0.57
1926-12-01,17.7,0
1927-01-01,17.5,-1.13
1927-02-01,17.4,-0.57
1927-03-01,17.3,-0.57
1927-04-01,17.3,0
1927-05-01,17.4,0.58
1927-06-01,17.6,1.15
1927-07-01,17.3,-1.7
1927-08-01,17.2,-0.58
1927-09-01,17.3,0.58
1927-10-01,17.4,0.58
1927-11-01,17.3,-0.57
1927-12-01,17.3,0
1928-01-01,17.3,0
1928-02-01,17.1,-1.16
1928-03-01,17.1,0
1928-04-01,17.1,0
1928-05-01,17.2,0.58
1928-06-01,17.1,-0.58
1928-07-01,17.1,0
1928-08-01,17.1,0
1928-09-01,17.3,1.17
1928-10-01,17.2,-0.58
1928-11-01,17.2,0
1928-12-01,17.1,-0.58
1929-01-01,17.1,0
1929-02-01,17.1,0
1929-03-01,17,-0.58
1929-04-01,16.9,-0.59
1929-05-01,17,0.59
1929-06-01,17.1,0.59
1929-07-01,17.3,1.17
1929-08-01,17.3,0
1929-09-01,17.3,0
1929-10-01,17.3,0
1929-11-01,17.3,0
1929-12-01,17.2,-0.58
1930-01-01,17.1,-0.58
1930-02-01,17,-0.58
1930-03-01,16.9,-0.59
1930-04-01,17,0.59
1930-05-01,16.9,-0.59
1930-06-01,16.8,-0.59
1930-07-01,16.6,-1.19
1930-08-01,16.5,-0.6
1930-09-01,16.6,0.61
1930-10-01,16.5,-0.6
1930-11-01,16.4,-0.61
1930-12-01,16.1,-1.83
1931-01-01,15.9,-1.24
1931-02-01,15.7,-1.26
1931-03-01,15.6,-0.64
1931-04-01,15.5,-0.64
1931-05-01,15.3,-1.29
1931-06-01,15.1,-1.31
1931-07-01,15.1,0
1931-08-01,15.1,0
1931-09-01,15,-0.66
1931-10-01,14.9,-0.67
1931-11-01,14.7,-1.34
1931-12-01,14.6,-0.68
1932-01-01,14.3,-2.05
1932-02-01,14.1,-1.4
1932-03-01,14,-0.71
1932-04-01,13.9,-0.71
1932-05-01,13.7,-1.44
1932-06-01,13.6,-0.73
1932-07-01,13.6,0
1932-08-01,13.5,-0.74
1932-09-01,13.4,-0.74
1932-10-01,13.3,-0.75
1932-11-01,13.2,-0.75
1932-12-01,13.1,-0.76
1933-01-01,12.9,-1.53
1933-02-01,12.7,-1.55
1933-03-01,12.6,-0.79
1933-04-01,12.6,0
1933-05-01,12.6,0
1933-06-01,12.7,0.79
1933-07-01,13.1,3.15
1933-08-01,13.2,0.76
1933-09-01,13.2,0
1933-10-01,13.2,0
1933-11-01,13.2,0
1933-12-01,13.2,0
1934-01-01,13.2,0
1934-02-01,13.3,0.76
1934-03-01,13.3,0
1934-04-01,13.3,0
1934-05-01,13.3,0
1934-06-01,13.4,0.75
1934-07-01,13.4,0
1934-08-01,13.4,0
1934-09-01,13.6,1.49
1934-10-01,13.5,-0.74
1934-11-01,13.5,0
1934-12-01,13.4,-0.74
1935-01-01,13.6,1.49
1935-02-01,13.7,0.74
1935-03-01,13.7,0
1935-04-01,13.8,0.73
1935-05-01,13.8,0
1935-06-01,13.7,-0.72
1935-07-01,13.7,0
1935-08-01,13.7,0
1935-09-01,13.7,0
1935-10-01,13.7,0
1935-11-01,13.8,0.73
1935-12-01,13.8,0
1936-01-01,13.8,0
1936-02-01,13.8,0
1936-03-01,13.7,-0.72
1936-04-01,13.7,0
1936-05-01,13.7,0
1936-06-01,13.8,0.73
1936-07-01,13.9,0.72
1936-08-01,14,0.72
1936-09-01,14,0
1936-10-01,14,0
1936-11-01,14,0
1936-12-01,14,0
1937-01-01,14.1,0.71
1937-02-01,14.1,0
1937-03-01,14.2,0.71
1937-04-01,14.3,0.7
1937-05-01,14.4,0.7
1937-06-01,14.4,0
1937-07-01,14.5,0.69
1937-08-01,14.5,0
1937-09-01,14.6,0.69
1937-10-01,14.6,0
1937-11-01,14.5,-0.68
1937-12-01,14.4,-0.69
1938-01-01,14.2,-1.39
1938-02-01,14.1,-0.7
1938-03-01,14.1,0
1938-04-01,14.2,0.71
1938-05-01,14.1,-0.7
1938-06-01,14.1,0
1938-07-01,14.1,0
1938-08-01,14.1,0
1938-09-01,14.1,0
1938-10-01,14,-0.71
1938-11-01,14,0
1938-12-01,14,0
1939-01-01,14,0
1939-02-01,13.9,-0.71
1939-03-01,13.9,0
1939-04-01,13.8,-0.72
1939-05-01,13.8,0
1939-06-01,13.8,0
1939-07-01,13.8,0
1939-08-01,13.8,0
1939-09-01,14.1,2.17
1939-10-01,14,-0.71
1939-11-01,14,0
1939-12-01,14,0
1940-01-01,13.9,-0.71
1940-02-01,14,0.72
1940-03-01,14,0
1940-04-01,14,0
1940-05-01,14,0
1940-06-01,14.1,0.71
1940-07-01,14,-0.71
1940-08-01,14,0
1940-09-01,14,0
1940-10-01,14,0
1940-11-01,14,0
1940-12-01,14.1,0.71
1941-01-01,14.1,0
1941-02-01,14.1,0
1941-03-01,14.2,0.71
1941-04-01,14.3,0.7
1941-05-01,14.4,0.7
1941-06-01,14.7,2.08
1941-07-01,14.7,0
1941-08-01,14.9,1.36
1941-09-01,15.1,1.34
1941-10-01,15.3,1.32
1941-11-01,15.4,0.65
1941-12-01,15.5,0.65
1942-01-01,15.7,1.29
1942-02-01,15.8,0.64
1942-03-01,16,1.27
1942-04-01,16.1,0.63
1942-05-01,16.3,1.24
1942-06-01,16.3,0
1942-07-01,16.4,0.61
1942-08-01,16.5,0.61
1942-09-01,16.5,0
1942-10-01,16.7,1.21
1942-11-01,16.8,0.6
1942-12-01,16.9,0.6
1943-01-01,16.9,0
1943-02-01,16.9,0
1943-03-01,17.2,1.78
1943-04-01,17.4,1.16
1943-05-01,17.5,0.57
1943-06-01,17.5,0
1943-07-01,17.4,-0.57
1943-08-01,17.3,-0.57
1943-09-01,17.4,0.58
1943-10-01,17.4,0
1943-11-01,17.4,0
1943-12-01,17.4,0
1944-01-01,17.4,0
1944-02-01,17.4,0
1944-03-01,17.4,0
1944-04-01,17.5,0.57
1944-05-01,17.5,0
1944-06-01,17.6,0.57
1944-07-01,17.7,0.57
1944-08-01,17.7,0
1944-09-01,17.7,0
1944-10-01,17.7,0
1944-11-01,17.7,0
1944-12-01,17.8,0.56
1945-01-01,17.8,0
1945-02-01,17.8,0
1945-03-01,17.8,0
1945-04-01,17.8,0
1945-05-01,17.9,0.56
1945-06-01,18.1,1.12
1945-07-01,18.1,0
1945-08-01,18.1,0
1945-09-01,18.1,0
1945-10-01,18.1,0
1945-11-01,18.1,0
1945-12-01,18.2,0.55
1946-01-01,18.2,0
1946-02-01,18.1,-0.55
1946-03-01,18.3,1.1
1946-04-01,18.4,0.55
1946-05-01,18.5,0.54
1946-06-01,18.7,1.08
1946-07-01,19.8,5.88
1946-08-01,20.2,2.02
1946-09-01,20.4,0.99
1946-10-01,20.8,1.96
1946-11-01,21.3,2.4
1946-12-01,21.5,0.94
1947-01-01,21.5,0
1947-02-01,21.5,0
1947-03-01,21.9,1.86
1947-04-01,21.9,0
1947-05-01,21.9,0
1947-06-01,22,0.46
1947-07-01,22.2,0.91
1947-08-01,22.5,1.35
1947-09-01,23,2.22
1947-10-01,23,0
1947-11-01,23.1,0.43
1947-12-01,23.4,1.3
1948-01-01,23.7,1.28
1948-02-01,23.5,-0.84
1948-03-01,23.4,-0.43
1948-04-01,23.8,1.71
1948-05-01,23.9,0.42
1948-06-01,24.1,0.84
1948-07-01,24.4,1.24
1948-08-01,24.5,0.41
1948-09-01,24.5,0
1948-10-01,24.4,-0.41
1948-11-01,24.2,-0.82
1948-12-01,24.1,-0.41
1949-01-01,24,-0.41
1949-02-01,23.8,-0.83
1949-03-01,23.8,0
1949-04-01,23.9,0.42
1949-05-01,23.8,-0.42
1949-06-01,23.9,0.42
1949-07-01,23.7,-0.84
1949-08-01,23.8,0.42
1949-09-01,23.9,0.42
1949-10-01,23.7,-0.84
1949-11-01,23.8,0.42
1949-12-01,23.6,-0.84
1950-01-01,23.5,-0.42
1950-02-01,23.5,0
1950-03-01,23.6,0.43
1950-04-01,23.6,0
1950-05-01,23.7,0.42
1950-06-01,23.8,0.42
1950-07-01,24.1,1.26
1950-08-01,24.3,0.83
1950-09-01,24.4,0.41
1950-10-01,24.6,0.82
1950-11-01,24.7,0.41
1950-12-01,25,1.21
1951-01-01,25.4,1.6
1951-02-01,25.7,1.18
1951-03-01,25.8,0.39
1951-04-01,25.8,0
1951-05-01,25.9,0.39
1951-06-01,25.9,0
1951-07-01,25.9,0
1951-08-01,25.9,0
1951-09-01,26.1,0.77
1951-10-01,26.2,0.38
1951-11-01,26.4,0.76
1951-12-01,26.5,0.38
1952-01-01,26.5,0
1952-02-01,26.3,-0.75
1952-03-01,26.3,0
1952-04-01,26.4,0.38
1952-05-01,26.4,0
1952-06-01,26.5,0.38
1952-07-01,26.7,0.75
1952-08-01,26.7,0
1952-09-01,26.7,0
1952-10-01,26.7,0
1952-11-01,26.7,0
1952-12-01,26.7,0
1953-01-01,26.6,-0.37
1953-02-01,26.5,-0.38
1953-03-01,26.6,0.38
1953-04-01,26.6,0
1953-05-01,26.7,0.38
1953-06-01,26.8,0.37
1953-07-01,26.8,0
1953-08-01,26.9,0.37
1953-09-01,26.9,0
1953-10-01,27,0.37
1953-11-01,26.9,-0.37
1953-12-01,26.9,0
1954-01-01,26.9,0
1954-02-01,26.9,0
1954-03-01,26.9,0
1954-04-01,26.8,-0.37
1954-05-01,26.9,0.37
1954-06-01,26.9,0
1954-07-01,26.9,0
1954-08-01,26.9,0
1954-09-01,26.8,-0.37
1954-10-01,26.8,0
1954-11-01,26.8,0
1954-12-01,26.7,-0.37
1955-01-01,26.7,0
1955-02-01,26.7,0
1955-03-01,26.7,0
1955-04-01,26.7,0
1955-05-01,26.7,0
1955-06-01,26.7,0
1955-07-01,26.8,0.37
1955-08-01,26.8,0
1955-09-01,26.9,0.37
1955-10-01,26.9,0
1955-11-01,26.9,0
1955-12-01,26.8,-0.37
1956-01-01,26.8,0
1956-02-01,26.8,0
1956-03-01,26.8,0
1956-04-01,26.9,0.37
1956-05-01,27,0.37
1956-06-01,27.2,0.74
1956-07-01,27.4,0.74
1956-08-01,27.3,-0.36
1956-09-01,27.4,0.37
1956-10-01,27.5,0.36
1956-11-01,27.5,0
1956-12-01,27.6,0.36
1957-01-01,27.6,0
1957-02-01,27.7,0.36
1957-03-01,27.8,0.36
1957-04-01,27.9,0.36
1957-05-01,28,0.36
1957-06-01,28.1,0.36
1957-07-01,28.3,0.71
1957-08-01,28.3,0
1957-09-01,28.3,0
1957-10-01,28.3,0
1957-11-01,28.4,0.35
1957-12-01,28.4,0
1958-01-01,28.6,0.7
1958-02-01,28.6,0
1958-03-01,28.8,0.7
1958-04-01,28.9,0.35
1958-05-01,28.9,0
1958-06-01,28.9,0
1958-07-01,29,0.35
1958-08-01,28.9,-0.34
1958-09-01,28.9,0
1958-10-01,28.9,0
1958-11-01,29,0.35
1958-12-01,28.9,-0.34
1959-01-01,29,0.35
1959-02-01,28.9,-0.34
1959-03-01,28.9,0
1959-04-01,29,0.35
1959-05-01,29,0
1959-06-01,29.1,0.34
1959-07-01,29.2,0.34
1959-08-01,29.2,0
1959-09-01,29.3,0.34
1959-10-01,29.4,0.34
1959-11-01,29.4,0
1959-12-01,29.4,0
1960-01-01,29.3,-0.34
1960-02-01,29.4,0.34
1960-03-01,29.4,0
1960-04-01,29.5,0.34
1960-05-01,29.5,0
1960-06-01,29.6,0.34
1960-07-01,29.6,0
1960-08-01,29.6,0
1960-09-01,29.6,0
1960-10-01,29.8,0.68
1960-11-01,29.8,0
1960-12-01,29.8,0
1961-01-01,29.8,0
1961-02-01,29.8,0
1961-03-01,29.8,0
1961-04-01,29.8,0
1961-05-01,29.8,0
1961-06-01,29.8,0
1961-07-01,30,0.67
1961-08-01,29.9,-0.33
1961-09-01,30,0.33
1961-10-01,30,0
1961-11-01,30,0
1961-12-01,30,0
1962-01-01,30,0
1962-02-01,30.1,0.33
1962-03-01,30.1,0
1962-04-01,30.2,0.33
1962-05-01,30.2,0
1962-06-01,30.2,0
1962-07-01,30.3,0.33
1962-08-01,30.3,0
1962-09-01,30.4,0.33
1962-10-01,30.4,0
1962-11-01,30.4,0
1962-12-01,30.4,0
1963-01-01,30.4,0
1963-02-01,30.4,0
1963-03-01,30.5,0.33
1963-04-01,30.5,0
1963-05-01,30.5,0
1963-06-01,30.6,0.33
1963-07-01,30.7,0.33
1963-08-01,30.7,0
1963-09-01,30.7,0
1963-10-01,30.8,0.33
1963-11-01,30.8,0
1963-12-01,30.9,0.32
1964-01-01,30.9,0
1964-02-01,30.9,0
1964-03-01,30.9,0
1964-04-01,30.9,0
1964-05-01,30.9,0
1964-06-01,31,0.32
1964-07-01,31.1,0.32
1964-08-01,31,-0.32
1964-09-01,31.1,0.32
1964-10-01,31.1,0
1964-11-01,31.2,0.32
1964-12-01,31.2,0
1965-01-01,31.2,0
1965-02-01,31.2,0
1965-03-01,31.3,0.32
1965-04-01,31.4,0.32
1965-05-01,31.4,0
1965-06-01,31.6,0.64
1965-07-01,31.6,0
1965-08-01,31.6,0
1965-09-01,31.6,0
1965-10-01,31.7,0.32
1965-11-01,31.7,0
1965-12-01,31.8,0.32
1966-01-01,31.8,0
1966-02-01,32,0.63
1966-03-01,32.1,0.31
1966-04-01,32.3,0.62
1966-05-01,32.3,0
1966-06-01,32.4,0.31
1966-07-01,32.5,0.31
1966-08-01,32.7,0.62
1966-09-01,32.7,0
1966-10-01,32.9,0.61
1966-11-01,32.9,0
1966-12-01,32.9,0
1967-01-01,32.9,0
1967-02-01,32.9,0
1967-03-01,33,0.3
1967-04-01,33.1,0.3
1967-05-01,33.2,0.3
1967-06-01,33.3,0.3
1967-07-01,33.4,0.3
1967-08-01,33.5,0.3
1967-09-01,33.6,0.3
1967-10-01,33.7,0.3
1967-11-01,33.8,0.3
1967-12-01,33.9,0.3
1968-01-01,34.1,0.59
1968-02-01,34.2,0.29
1968-03-01,34.3,0.29
1968-04-01,34.4,0.29
1968-05-01,34.5,0.29
1968-06-01,34.7,0.58
1968-07-01,34.9,0.58
1968-08-01,35,0.29
1968-09-01,35.1,0.29
1968-10-01,35.3,0.57
1968-11-01,35.4,0.28
1968-12-01,35.5,0.28
1969-01-01,35.6,0.28
1969-02-01,35.8,0.56
1969-03-01,36.1,0.84
1969-04-01,36.3,0.55
1969-05-01,36.4,0.28
1969-06-01,36.6,0.55
1969-07-01,36.8,0.55
1969-08-01,37,0.54
1969-09-01,37.1,0.27
1969-10-01,37.3,0.54
1969-11-01,37.5,0.54
1969-12-01,37.7,0.53
1970-01-01,37.8,0.27
1970-02-01,38,0.53
1970-03-01,38.2,0.53
1970-04-01,38.5,0.79
1970-05-01,38.6,0.26
1970-06-01,38.8,0.52
1970-07-01,39,0.52
1970-08-01,39,0
1970-09-01,39.2,0.51
1970-10-01,39.4,0.51
1970-11-01,39.6,0.51
1970-12-01,39.8,0.51
1971-01-01,39.8,0
1971-02-01,39.9,0.25
1971-03-01,40,0.25
1971-04-01,40.1,0.25
1971-05-01,40.3,0.5
1971-06-01,40.6,0.74
1971-07-01,40.7,0.25
1971-08-01,40.8,0.25
1971-09-01,40.8,0
1971-10-01,40.9,0.25
1971-11-01,40.9,0
1971-12-01,41.1,0.49
1972-01-01,41.1,0
1972-02-01,41.3,0.49
1972-03-01,41.4,0.24
1972-04-01,41.5,0.24
1972-05-01,41.6,0.24
1972-06-01,41.7,0.24
1972-07-01,41.9,0.48
1972-08-01,42,0.24
1972-09-01,42.1,0.24
1972-10-01,42.3,0.48
1972-11-01,42.4,0.24
1972-12-01,42.5,0.24
1973-01-01,42.6,0.24
1973-02-01,42.9,0.7
1973-03-01,43.3,0.93
1973-04-01,43.6,0.69
1973-05-01,43.9,0.69
1973-06-01,44.2,0.68
1973-07-01,44.3,0.23
1973-08-01,45.1,1.81
1973-09-01,45.2,0.22
1973-10-01,45.6,0.88
1973-11-01,45.9,0.66
1973-12-01,46.2,0.65
1974-01-01,46.6,0.87
1974-02-01,47.2,1.29
1974-03-01,47.8,1.27
1974-04-01,48,0.42
1974-05-01,48.6,1.25
1974-06-01,49,0.82
1974-07-01,49.4,0.82
1974-08-01,50,1.21
1974-09-01,50.6,1.2
1974-10-01,51.1,0.99
1974-11-01,51.5,0.78
1974-12-01,51.9,0.78
1975-01-01,52.1,0.39
1975-02-01,52.5,0.77
1975-03-01,52.7,0.38
1975-04-01,52.9,0.38
1975-05-01,53.2,0.57
1975-06-01,53.6,0.75
1975-07-01,54.2,1.12
1975-08-01,54.3,0.18
1975-09-01,54.6,0.55
1975-10-01,54.9,0.55
1975-11-01,55.3,0.73
1975-12-01,55.5,0.36
1976-01-01,55.6,0.18
1976-02-01,55.8,0.36
1976-03-01,55.9,0.18
1976-04-01,56.1,0.36
1976-05-01,56.5,0.71
1976-06-01,56.8,0.53
1976-07-01,57.1,0.53
1976-08-01,57.4,0.53
1976-09-01,57.6,0.35
1976-10-01,57.9,0.52
1976-11-01,58,0.17
1976-12-01,58.2,0.34
1977-01-01,58.5,0.52
1977-02-01,59.1,1.03
1977-03-01,59.5,0.68
1977-04-01,60,0.84
1977-05-01,60.3,0.5
1977-06-01,60.7,0.66
1977-07-01,61,0.49
1977-08-01,61.2,0.33
1977-09-01,61.4,0.33
1977-10-01,61.6,0.33
1977-11-01,61.9,0.49
1977-12-01,62.1,0.32
1978-01-01,62.5,0.64
1978-02-01,62.9,0.64
1978-03-01,63.4,0.79
1978-04-01,63.9,0.79
1978-05-01,64.5,0.94
1978-06-01,65.2,1.09
1978-07-01,65.7,0.77
1978-08-01,66,0.46
1978-09-01,66.5,0.76
1978-10-01,67.1,0.9
1978-11-01,67.4,0.45
1978-12-01,67.7,0.45
1979-01-01,68.3,0.89
1979-02-01,69.1,1.17
1979-03-01,69.8,1.01
1979-04-01,70.6,1.15
1979-05-01,71.5,1.27
1979-06-01,72.3,1.12
1979-07-01,73.1,1.11
1979-08-01,73.8,0.96
1979-09-01,74.6,1.08
1979-10-01,75.2,0.8
1979-11-01,75.9,0.93
1979-12-01,76.7,1.05
1980-01-01,77.8,1.43
1980-02-01,78.9,1.41
1980-03-01,80.1,1.52
1980-04-01,81,1.12
1980-05-01,81.8,0.99
1980-06-01,82.7,1.1
1980-07-01,82.7,0
1980-08-01,83.3,0.73
1980-09-01,84,0.84
